t,KE,PE,TE
0.0,15.46532879652676,0.0,15.46532879652676
0.010000000000000002,15.465281124399219,9.0418476291437e-5,15.46537154287551
0.020000000000000004,15.465138108903428,0.000361672201190177,15.465499781104619
0.030000000000000006,15.464899752699871,0.0008137560628067555,15.46571350876268
0.04000000000000001,15.464566060222625,0.0014466615414515172,15.466012721764075
0.05,15.464137037679246,0.002260376709822696,15.46639741438907
0.06000000000000001,15.463612693050672,0.003254886233271206,15.466867579283944
0.07,15.462993036091,0.004430171370142426,15.467423207461144
0.08000000000000002,15.462278078327303,0.0057862099721891274,15.468064288299493
0.09000000000000001,15.46146783305937,0.007322976485065905,15.468790809544435
0.1,15.460562315359397,0.009040441948889753,15.469602757308285
0.11000000000000001,15.459561542071686,0.010938573998890875,15.470500116070575
0.12000000000000002,15.458465531812244,0.013017336866120579,15.471482868678367
0.13,15.45727430496839,0.01527669137825372,15.472550996346643
0.14,15.455987883698311,0.01771659496044972,15.47370447865876
0.15000000000000002,15.454606291930563,0.020337001636301925,15.474943293566865
0.16000000000000003,15.453129555363544,0.02313786202885394,15.476267417392398
0.17000000000000004,15.45155770146494,0.026119123361696396,15.477676824826636
0.18000000000000002,15.449890759471112,0.029280729460135754,15.479171488931247
0.19000000000000003,15.448128760386458,0.03262262075244069,15.480751381138898
0.2,15.446271736982725,0.036144734271158774,15.482416471253883
0.21000000000000002,15.444319723798294,0.03984700365452142,15.484166727452816
0.22000000000000003,15.442272757137419,0.043729359147905954,15.486002116285324
0.23000000000000004,15.44013087506943,0.04779172760538889,15.48792260267482
0.24000000000000005,15.43789411742789,0.052034032491362264,15.489928149919251
0.25,15.435562525809718,0.05645619388223515,15.492018719691956
0.26,15.4331361435743,0.06105812846820512,15.494194272042506
0.27,15.430615015842486,0.0658397495551061,15.496454765397594
0.28,15.42799918949565,0.07080096706631869,15.498800156561968
0.29000000000000004,15.425288713174622,0.07594168754478195,15.501230400719404
0.30000000000000004,15.422483637278635,0.0812618141550599,15.503745451433694
0.31000000000000005,15.419584013964213,0.08676124668548958,15.506345260649702
0.32000000000000006,15.416589897144032,0.0924398815503978,15.509029778694428
0.33000000000000007,15.413501342485716,0.09829761179239681,15.511798954278113
0.3400000000000001,15.41031840741063,0.10433432708476759,15.5146527344954
0.35000000000000003,15.407041151092614,0.1105499137338939,15.517591064826506
0.36000000000000004,15.403669634456675,0.11694425468178331,15.520613889138456
0.37000000000000005,15.400203920177649,0.12351722950866738,15.523721149686317
0.38000000000000006,15.396644072678837,0.13026871443567165,15.52691278711451
0.39000000000000007,15.392990158130567,0.1371985823275373,15.530188740458104
0.4,15.389242244448756,0.14430670269547594,15.533548947144231
0.4100000000000001,15.385400401293412,0.15159294170004156,15.536993342993453
0.42000000000000004,15.381464700067086,0.1590571621540793,15.540521862221166
0.43,15.377435213913339,0.16669922352580488,15.544134437439142
0.44000000000000006,15.373312017715103,0.17451898194188656,15.54783099965699
0.45,15.369095188093043,0.1825162901906604,15.551611478283704
0.4600000000000001,15.364784803403873,0.19069099772535733,15.55547580112923
0.47000000000000003,15.36038094373864,0.19904295066748742,15.559423894406127
0.4800000000000001,15.355883690920953,0.20757199181019978,15.563455682731153
0.49000000000000005,15.3512931285052,0.21627796062179425,15.567571089126993
0.5,15.346609341774684,0.22516069324928023,15.571770035023963
0.5100000000000001,15.341832417739779,0.23422002252201374,15.576052440261792
0.52,15.336962445135999,0.2434557779553537,15.580418223091351
0.5300000000000001,15.33199951442206,0.252867785754498,15.584867300176557
0.54,15.326943717777882,0.262455868818294,15.589399586596176
0.55,15.321795149102556,0.2722198467432041,15.59401499584576
0.56,15.31655390401231,0.2821595358272614,15.598713439839571
0.5700000000000001,15.311220079838376,0.29227474907415996,15.603494828912538
0.5800000000000001,15.305793775624865,0.30256529619738626,15.608359071822251
0.5900000000000001,15.300275092126592,0.3130309836244517,15.613306075751042
0.6000000000000001,15.294664131806863,0.32367161450116366,15.618335746308025
0.6100000000000001,15.288960998835218,0.33448698869598953,15.62344798753121
0.6200000000000001,15.283165799085143,0.34547690280450716,15.628642701889651
0.6300000000000001,15.277278640131748,0.3566411501538773,15.633919790285624
0.6400000000000001,15.271299631249398,0.36797952080744273,15.639279152056844
0.65,15.265228883409323,0.3794918015693887,15.644720684978711
0.6600000000000001,15.259066509277178,0.39117777598942943,15.650244285266606
0.67,15.25281262321054,0.4030372243676527,15.655849847578192
0.6800000000000002,15.246467341256439,0.41506992375933116,15.66153726501577
0.6900000000000001,15.240030781148786,0.427275647979893,15.667306429128677
0.7000000000000001,15.233503062305795,0.4396541676099167,15.673157229915713
0.7100000000000001,15.22688430582734,0.4522052500002225,15.679089555827563
0.7200000000000001,15.220174634492327,0.4649286592770021,15.68510329376933
0.7300000000000001,15.213374172755985,0.47782415634706954,15.691198329103054
0.7400000000000001,15.206483046747106,0.4908914989031582,15.697374545650264
0.75,15.19950138426532,0.5041304414292305,15.703631825694552
0.7600000000000001,15.192429314778261,0.5175407352059694,15.709970049984229
0.77,15.185266969418734,0.5311221283162693,15.716389097735004
0.7800000000000001,15.17801448098183,0.544874365650795,15.722888846632623
0.79,15.170671983922011,0.558797188913666,15.729469172835678
0.8,15.163239614350173,0.5728903366281248,15.736129950978297
0.81,15.155717510030632,0.5871535441423678,15.742871054173
0.8200000000000002,15.148105810378116,0.6015865436353943,15.74969235401351
0.8300000000000001,15.140404656454708,0.6161890641228684,15.756593720577575
0.8400000000000001,15.13261419096674,0.6309608314632393,15.763575022429979
0.8500000000000001,15.124734558261665,0.645901568363694,15.770636126625359
0.86,15.116765904324884,0.6610109943863418,15.777776898711227
0.8700000000000001,15.10870837677656,0.6762888259544623,15.784997202731022
0.8800000000000001,15.100562124868352,0.6917347763586631,15.792296901227015
0.8900000000000001,15.092327299480162,0.7073485557633414,15.799675855243505
0.9,15.08400405311681,0.7231298712130387,15.807133924329849
0.91,15.075592539904699,0.7390784266389256,15.814670966543625
0.9200000000000002,15.067092915588418,0.755193922865345,15.822286838453763
0.9300000000000002,15.058505337527352,0.7714760576164618,15.829981395143815
0.9400000000000001,15.049829964692194,0.7879245255229006,15.837754490215096
0.9500000000000001,15.041066957661487,0.8045390181285547,15.845605975790043
0.9600000000000002,15.032216478618096,0.8213192238973672,15.853535702515462
0.9700000000000002,15.023278691345636,0.8382648282202536,15.86154351956589
0.9800000000000001,15.01425376122489,0.8553755134219777,15.869629274646867
0.9900000000000001,15.005141855230198,0.8726509587682972,15.877792813998495
1.0,14.995943141925755,0.8900908404729644,15.88603398239872
